Days_to_Festival,Sales_Volume
70,0
72,49
75,43
45,116
57,62
66,84
23,215
38,178
18,323
3,440
44,111
5,432
28,248
43,86
57,79
66,65
70,76
65,70
13,349
79,51
54,96
2,487
22,258
32,197
78,48
11,346
82,69
49,153
89,28
13,305
40,178
36,143
40,192
71,95
16,311
78,22
60,86
12,344
17,289
76,97
49,129
60,104
37,126
55,138
38,132
28,210
31,198
28,237
8,429
19,295
30,223
71,0
27,254
16,317
54,95
15,328
85,44
16,326
46,95
2,466
88,6
50,132
25,252
61,67
17,252
3,398
80,60
72,77
68,52
27,201
40,94
83,0
42,182
76,40
28,230
88,51
17,273
73,45
48,160
3,440
4,445
69,75
54,130
84,65
11,325
73,76
85,15
6,399
46,94
5,435
70,54
40,211
19,327
30,185
54,64
63,65
36,183
73,52
80,64
45,75
20,315
67,128
84,0
74,73
81,48
13,353
43,72
49,55
88,35
31,178
44,116
40,161
17,337
41,112
53,103
24,220
33,191
25,228
43,155
50,67
61,100
46,101
87,7
89,21
63,115
72,63
39,160
19,311
22,172
55,57
19,278
52,128
54,110
42,151
23,255
70,117
31,233
38,163
64,83
45,137
78,0
6,389
81,40
8,422
14,338
76,69
6,390
66,56
13,285
65,91
11,343
22,230
77,59
68,100
72,78
35,178
32,160
17,300
89,44
22,243
82,64
32,162
12,311
69,38
72,38
83,53
63,116
10,398
35,154
81,20
13,317
35,159
73,83
84,78
62,115
82,61
9,394
28,246
38,160
82,40
47,127
48,99
23,270
2,443
53,95
15,368
2,510
34,190
56,52
44,123
49,142
17,317
55,91
36,207
56,92
74,54
24,271
83,47
61,87
65,43
2,453
61,80
59,163
7,380
75,26
4,445
78,105
14,368
71,41
5,413
78,57
7,391
67,120
88,51
36,136
47,113
10,384
53,119
59,89
80,37
52,131
2,514
73,80
26,230
12,316
4,440
60,39
62,88
26,247
28,241
1,520
39,160
43,171
78,34
53,101
31,245
36,180
77,74
75,92
43,129
58,101
47,172
8,458
41,140
29,180
66,100
74,21
83,65
55,85
12,348
8,397
71,86
48,180
77,119
50,101
62,76
66,58
3,447
38,159
32,196
43,103
76,60
78,54
55,91
18,267
88,66
19,309
35,168
40,131
17,306
20,247
69,58
62,78
76,7
81,22
47,81
4,425
26,219
17,296
16,338
55,124
73,78
53,45
84,47
49,98
1,457
44,153
71,68
4,451
68,38
60,119
60,129
25,200
43,121
25,219
27,215
89,42
19,254
59,129
68,102
59,63
85,12
16,350
76,40
47,94
58,98
31,223
66,45
62,75
21,245
64,119
69,34
82,6
20,276
57,76
56,113
23,267
30,130
25,278
61,112
76,83
22,279
43,147
23,206
48,134
54,116
55,136
49,133
58,145
19,251
59,165
70,29
23,230
35,200
19,276
36,242
67,69
51,115
2,487
58,90
45,148
44,93
37,214
6,395
27,182
66,49
54,151
56,75
77,22
28,175
23,222
22,249
67,50
61,103
53,94
41,119
83,79
42,129
13,357
27,243
61,70
74,50
76,51
43,164
56,66
41,135
49,159
77,58
21,303
60,47
81,94
66,90
19,308
70,35
34,213
66,28
66,78
88,34
87,62
21,275
82,78
81,72
40,197
50,117
55,74
84,55
59,55
52,126
14,372
35,141
21,310
17,281
79,0
63,51
5,488
69,42
88,0
55,60
49,144
34,207
87,23
70,79
50,128
43,125
25,273
46,112
88,36
20,239
2,479
38,188
82,32
79,38
54,31
9,411
20,258
40,127
44,115
39,107
22,251
58,52
47,110
55,108
25,221
58,71
20,333
53,64
27,213
25,252
47,149
12,311
18,304
85,27
51,152
43,149
31,205
18,341
42,142
80,21
84,0
11,339
67,102
72,32
41,148
51,92
54,107
62,69
83,18
26,205
47,147
79,43
63,99
19,260
32,210
86,12
70,8
28,209
75,80
69,84
80,23
51,119
38,166
83,29
59,83
71,90
18,281
47,99
68,73
20,239
32,186
14,341
9,386
27,214
24,249
4,465
84,75
73,0
85,4
86,16
53,141
71,61
67,53
78,32
20,264
40,143
59,80
26,221
17,310
61,91
71,16
79,74
59,103
16,298
9,374
31,195
6,458
72,65
50,167
63,60
12,334
5,431
25,211
31,190
41,126
23,291
55,105
9,342
67,41
9,385
66,48
70,74
8,402
44,90
29,207
86,54
9,407
16,298
78,56
44,125
6,417
76,50
35,197
27,230
13,310
70,46
24,259
81,22
60,93
81,83
45,160
83,62
80,50
12,321
20,187
71,51
33,154
32,168
52,67
32,252
14,333
34,174
30,202
24,221
63,68
20,268
34,173
5,436
12,361
77,26
78,67
68,63
58,133
89,24
29,238
12,359
82,63
36,215
38,116
18,263
52,112
54,152
36,179
12,357
32,158
82,43
30,195
25,194
36,181
79,102
89,58
4,415
59,85
42,123
29,251
78,72
43,180
47,132
34,176
86,1
32,205
43,114
71,34
16,325
83,69
20,273
63,47
68,70
50,171
16,300
76,43
32,189
47,106
87,50
24,271
56,79
35,133
27,274
71,100
24,281
81,76
11,341
6,394
88,75
47,99
6,359
38,175
51,120
10,433
19,256
69,52
62,66
1,460
10,394
48,113
26,181
73,0
71,2
60,141
64,109
76,40
72,102
83,86
81,6
19,231
83,29
33,188
27,161
87,0
24,263
49,137
54,133
40,101
74,17
26,250
74,40
81,46
8,403
25,249
45,148
75,6
79,17
54,123
50,97
3,530
49,138
54,108
68,40
22,253
40,153
83,45
89,72
5,436
18,299
70,96
17,299
82,37
60,84
38,131
9,344
51,97
74,63
39,196
63,56
37,203
31,148
60,81
88,54
25,210
87,64
12,314
13,311
80,22
63,109
19,309
18,295
4,466
65,88
23,258
65,53
59,58
21,256
34,188
86,41
57,68
80,109
18,318
26,220
27,228
61,65
61,158
24,221
45,122
39,139
41,147
25,227
56,111
86,21
26,227
87,37
82,91
75,84
36,200
57,142
17,303
87,47
43,131
50,129
83,94
62,11
51,140
15,369
65,110
3,417
81,0
17,312
59,41
29,117
68,86
5,478
54,135
57,129
10,357
38,155
13,317
3,424
9,391
56,111
73,17
17,257
5,436
8,434
32,180
17,345
56,100
57,78
10,363
38,148
39,149
83,76
83,0
13,309
37,148
43,132
46,106
17,303
35,182
68,82
89,69
89,56
31,249
26,266
28,290
49,160
16,266
29,225
20,309
10,351
69,37
53,86
9,389
22,303
21,315
48,108
5,409
15,337
69,39
75,6
68,59
60,32
77,81
9,380
59,67
88,59
79,47
53,54
42,130
36,127
39,160
60,94
44,181
34,184
78,20
11,333
22,240
70,77
12,363
40,129
18,339
9,421
17,323
21,251
31,141
88,8
77,53
77,28
59,85
88,29
82,46
24,218
33,228
61,125
54,124
29,235
5,475
41,97
34,114
83,64
4,497
70,52
26,235
16,295
67,72
85,52
61,121
25,276
27,226
70,40
38,152
83,37
26,271
18,289
63,104
40,201
37,171
45,146
28,206
69,81
15,341
76,63
14,289
69,89
30,253
30,203
15,274
57,120
68,138
73,71
72,0
25,288
81,23
17,305
39,187
24,280
82,60
46,144
57,106
34,152
82,20
74,75
48,143
53,92
76,41
28,207
31,182
50,133
3,469
65,35
84,24
52,87
61,70
42,112
57,85
53,52
9,372
6,438
3,466
89,12
32,190
71,71
24,217
51,100
38,205
72,79
54,106
63,84
28,215
80,76
69,25
30,210
2,447
11,328
27,221
31,171
46,174
14,332
23,215
38,138
72,89
63,95
72,78
38,203
10,383
86,64
81,80
77,85
13,361
89,15
51,83
41,135
58,78
47,125
26,220
64,36
16,316
50,92
75,43
80,74
51,119
25,218
87,53
84,41
85,24
58,45
65,82
87,39
85,0
80,65
48,117
80,69
10,364
86,58
45,122
20,304
69,54
22,244
65,96
48,210
45,143
19,283
17,319
38,199
79,81
40,204
29,246
13,333
42,169
51,73
77,73
43,103
5,481
81,0
11,313
87,27
71,63
6,397
26,224
5,419
20,247
4,456
53,171
63,63
58,88
60,47
20,319
86,20
55,146
16,296
61,95
15,337
22,267
5,374
88,0
18,318
11,371
56,82
1,539
16,345
37,161
53,66
85,36
89,67
49,100
74,54
66,55
46,95
8,345
10,399
70,35
60,78
11,374
13,394
19,271
80,117
52,51
68,125
53,128
78,14
65,64
33,216
21,257
23,269
67,15
43,145
10,356
48,83
80,34
28,200
82,34
31,216
6,395
73,33
21,248
37,147
41,185
55,111
16,308
86,0
48,142
81,43
16,267
82,28
51,121
86,99
50,121
28,225
36,155
66,83
39,179
45,117
87,18
41,150
29,206
35,184
52,169
65,119
80,48
63,32
26,215
81,72
43,148
70,0
12,335
24,269
10,360
41,128
36,171
65,33
33,164
41,100
31,146
27,264
36,212
48,137
84,51
27,170
39,167
26,185
38,104
30,139
76,16
31,170
29,224
76,33
46,118
24,259
86,0
66,40
56,90
36,137
84,69
81,14
10,385
78,60
74,49
40,188
39,153
83,52
57,113
70,64
62,77
74,50
86,55
17,317
81,27
10,403
29,252
59,69
64,92
78,107
83,33
43,138
65,16
43,154
32,150
23,245
15,313
81,17
68,114
73,44
18,319
29,173
77,32
45,98
84,0
83,24
58,123
63,89
83,49
15,350
34,233
36,133
82,0
80,27
54,164
15,318
68,74
20,266
60,97
69,68
47,124
38,159
74,59
58,57
81,32
79,41
54,88
74,122
12,357
1,492
75,31
68,41
18,285
21,237
42,104
1,450
77,102
62,34
45,152
82,56
60,111
3,517
45,152
86,39
6,391
65,77
20,304
57,117
57,40
9,417
15,316
55,143
64,100
16,371
13,332
65,100
4,445
19,294
73,9
45,156
64,6
29,196
81,46
55,123
61,96
81,55
9,350
26,234
24,265
77,30
9,353
10,377
40,85
42,112
54,113
79,108
51,130
56,79
66,0
35,197
54,116
54,52
61,62
52,90
77,151
58,36
37,200
5,439
35,214
31,150
23,262
89,62
57,90
59,56
38,164
30,162
76,54
77,52
21,292
84,37
60,85
29,259
29,162
81,64
88,37
59,50
59,85
57,160
33,193
73,99
85,60
70,43
18,296
74,68
81,45
88,82
35,166
84,55
78,44
58,124
4,430
45,115
60,95
60,97
79,71
35,159
61,60
42,193
5,457
48,75
87,3
83,15
3,491
22,261
15,292
72,71
80,85
44,163
38,181
30,151
67,53
89,53
79,13
17,338
72,44
76,45
58,134
78,23
7,399
52,57
25,265
82,135
74,8
30,135
40,173
21,242
66,62
35,212
81,28
4,427
62,20
41,193
49,107
42,109
88,23
31,134
73,2
34,169
41,142
41,171
85,61
62,75
69,83
49,106
74,21
32,217
5,364
8,379
5,397
2,503
63,82
36,111
32,208
22,260
77,23
70,42
63,94
28,243
45,119
32,207
41,120
31,249
62,140
52,62
22,301
51,149
69,83
20,195
57,126
13,343
54,110
3,448
74,40
83,18
17,300
29,198
67,105
38,194
15,313
37,145
41,164
49,159
61,26
72,35
82,17
51,184
46,139
29,222
4,440
41,132
7,376
37,183
63,115
43,128
76,33
19,192
75,39
37,142
77,31
77,47
81,31
10,375
42,160
12,300
39,155
64,48
17,265
86,45
81,29
53,113
46,120
6,449
89,19
57,104
69,59
34,165
1,501
35,182
62,37
88,28
32,220
79,69
6,453
86,0
53,105
87,52
76,15
65,74
24,275
30,180
61,78
80,0
50,73
38,196
89,10
11,381
68,106
64,59
47,96
25,284
12,347
60,98
66,56
38,175
7,442
10,338
22,278
57,119
70,29
57,90
65,50
22,197
79,41
72,78
42,139
28,207
75,65
57,92
31,213
48,116
74,29
75,68
11,356
26,259
50,133
89,5
8,442
29,207
64,39
64,56
7,400
67,95
34,116
8,348
51,80
35,222
29,239
17,276
88,15
81,71
65,78
37,158
66,51
1,471
5,422
19,334
40,203
52,132
4,441
53,173
87,87
78,50
82,3
4,490
16,337
58,53
16,338
11,437
80,71
39,141
30,229
69,77
57,62
10,421
50,104
73,22
16,310
84,47
77,71
63,74
84,26
58,100
80,37
82,0
36,117
40,143
71,56
48,132
3,405
25,224
22,254
66,78
75,96
81,51
33,145
13,370
71,98
64,43
58,100
62,149
78,88
69,47
43,196
6,415
33,203
1,568
48,130
45,172
39,160
10,342
79,7
62,12
14,328
5,444
1,452
38,156
79,62
69,39
27,221
88,37
78,0
7,353
32,230
47,113
12,345
49,112
21,223
88,47
50,125
7,354
76,65
57,84
63,74
21,280
68,75
47,133
20,263
13,349
43,142
29,233
14,303
5,443
42,144
59,79
10,428
37,183
28,199
13,333
64,52
39,155
25,249
52,158
55,103
57,87
46,124
79,66
78,29
78,21
73,46
57,101
42,210
66,23
17,291
41,158
8,441
46,132
37,117
48,83
52,108
88,19
28,247
24,231
76,34
68,67
39,168
64,74
5,418
42,100
73,6
25,229
71,25
45,139
35,155
22,254
5,452
60,84
66,82
20,284
15,301
85,19
2,516
40,171
41,133
2,459
82,81
46,132
5,429
86,0
84,19
45,158
23,259
63,101
74,63
40,156
45,134
72,73
22,299
23,246
12,333
43,171
18,304
77,2
15,358
3,514
7,459
79,52
24,214
15,285
23,272
39,155
48,104
79,41
47,111
29,190
54,98
10,364
61,101
50,179
9,333
88,0
40,153
23,242
86,28
10,413
25,210
63,107
62,126
5,445
67,51
22,278
36,201
59,117
57,105
55,20
18,309
27,257
42,172
61,87
88,38
67,70
61,90
12,371
34,154
20,306
43,119
84,10
38,137
1,477
64,77
7,517
35,174
57,115
7,438
50,70
12,375
22,318
2,430
32,219
28,208
82,43
58,114
63,66
50,98
40,127
31,240
89,58
84,0
82,103
71,97
48,65
31,219
32,128
25,236
54,92
9,400
61,123
73,60
51,122
30,212
49,79
89,18
18,346
64,54
38,186
15,284
62,54
3,460
44,140
23,222
67,3
38,201
52,80
79,53
60,71
84,20
29,193
38,180
1,501
70,109
27,197
2,460
7,391
37,215
60,50
19,347
45,119
11,364
16,300
8,434
88,0
29,229
87,12
79,9
4,455
68,78
58,93
15,370
47,163
2,448
11,393
6,397
88,47
67,36
75,57
75,26
56,144
21,229
50,128
83,0
2,443
38,198
22,279
55,66
86,43
54,94
13,305
41,152
56,29
42,127
73,116
58,67
17,291
3,480
2,479
82,0
21,233
64,80
18,247
85,86
69,67
64,68
56,125
7,418
88,54
82,0
6,432
20,281
83,30
73,18
43,159
5,385
55,128
60,80
49,112
62,63
74,28
76,25
10,323
31,203
76,18
20,276
75,16
36,169
73,61
78,36
6,489
74,16
4,436
84,7
67,67
52,72
16,316
52,104
71,106
6,460
43,171
31,203
48,122
39,157
27,188
1,511
12,394
50,123
45,84
33,176
68,39
41,137
19,284
41,183
26,176
84,4
82,8
77,16
38,158
70,80
80,43
14,303
65,88
80,94
89,23
7,438
35,185
88,58
56,141
9,391
47,117
78,39
29,251
43,91
55,93
25,255
13,360
77,0
3,457
62,60
11,397
8,394
7,410
7,384
63,66
29,246
51,167
44,156
21,264
2,449
46,131
27,219
5,409
81,23
64,137
85,80
61,115
74,55
56,99
21,312
2,465
47,86
54,70
86,52
84,98
26,295
52,140
8,406
38,209
73,63
19,308
26,323
28,195
41,129
85,7
2,488
5,455
62,65
87,52
45,144
31,226
23,235
51,108
75,63
62,62
10,350
76,80
20,260
35,188
77,0
52,119
15,322
30,186
42,186
56,100
7,390
40,139
57,69
40,139
49,102
43,110
37,158
54,96
82,17
79,91
78,30
1,488
48,166
39,151
11,329
27,224
24,264
61,43
59,71
57,89
10,374
60,60
36,127
71,42
49,120
35,205
77,0
20,270
37,214
18,374
71,0
56,109
3,443
69,44
84,64
75,41
26,280
44,135
56,110
19,277
18,351
68,23
89,37
43,113
7,368
65,52
89,26
16,296
79,53
49,49
1,520
82,102
8,387
18,314
18,297
26,168
36,142
46,84
6,407
36,232
41,120
74,38
55,104
3,444
63,97
48,147
17,319
56,47
87,22
28,206
1,456
24,253
43,167
64,83
44,104
54,116
85,61
33,199
43,161
49,119
73,112
27,213
79,3
80,14
30,253
14,358
39,139
22,276
28,199
18,251
53,121
53,124
21,279
44,106
74,25
45,136
2,458
61,85
6,493
29,258
17,319
13,362
87,42
78,67
11,320
87,47
75,46
59,94
40,165
30,168
40,113
2,460
24,243
19,263
35,261
38,194
77,13
16,308
52,101
42,157
6,388
57,86
1,437
81,30
49,92
35,169
36,216
33,209
42,126
26,222
27,199
78,69
72,22
72,86
32,231
56,77
24,234
85,52
37,127
80,35
60,91
19,244
85,16
36,169
29,170
28,271
85,15
58,111
25,236
41,133
15,344
7,444
9,421
29,255
9,432
31,139
12,393
58,70
41,168
79,43
11,351
80,68
3,462
59,63
24,283
1,487
7,405
33,219
5,423
61,56
63,37
39,183
84,13
61,149
56,136
10,391
31,140
85,25
46,120
24,205
69,77
68,50
31,255
53,74
89,94
31,164
76,25
88,68
34,210
87,29
86,31
22,239
73,41
41,178
81,81
48,155
50,140
24,269
2,492
65,20
21,229
31,174
56,71
44,214
57,167
57,87
2,425
78,0
19,302
3,481
2,492
2,484
11,327
26,237
81,91
57,25
63,37
76,37
49,147
53,72
65,120
40,163
28,191
62,80
7,417
71,62
37,192
78,63
51,35
43,153
78,34
29,218
64,84
6,391
76,29
51,113
6,408
88,60
4,490
85,64
14,356
85,16
87,55
43,196
39,125
38,121
54,114
19,363
19,238
11,335
54,65
14,323
56,164
45,147
12,336
45,133
58,88
65,122
24,180
76,42
75,32
51,116
26,245
37,169
48,109
76,90
34,176
81,47
84,41
29,244
26,202
76,48
61,18
76,54
29,243
24,282
8,411
8,414
37,181
6,456
88,103
59,81
77,18
72,29
3,423
51,131
8,465
49,137
38,140
56,118
46,119
20,317
61,78
26,240
76,3
55,92
44,72
48,115
14,307
66,124
56,120
38,151
83,42
48,160
26,169
11,367
19,252
22,298
85,25
33,189
32,212
18,333
69,81
76,115
11,340
20,280
39,156
56,39
74,37
51,113
72,0
19,247
88,37
39,133
56,92
65,131
82,28
48,111
7,377
28,270
61,67
43,163
54,88
46,130
89,61
19,255
67,69
12,348
65,50
78,50
66,130
88,63
79,25
89,58
44,155
34,152
79,47
52,103
77,38
25,273
52,64
66,13
34,218
35,151
51,149
56,79
76,33
33,214
35,201
76,42
76,84
44,124
66,96
53,103
29,220
86,45
56,52
61,71
16,292
45,172
74,20
37,175
81,14
79,7
44,161
52,112
31,186
87,26
31,199
45,157
22,216
50,132
71,86
74,93
40,144
66,46
27,257
34,218
12,312
61,129
75,27
74,90
19,292
24,248
50,83
61,100
76,76
39,148
21,232
22,203
45,156
80,8
19,242
43,112
77,63
35,232
59,76
52,80
76,69
67,26
6,386
87,40
27,271
86,64
47,193
65,54
76,60
62,9
33,185
69,55
13,373
70,57
24,257
45,111
10,407
34,196
49,136
42,143
25,219
46,138
7,392
19,275
27,238
44,194
71,66
51,103
43,170
69,48
61,92
59,139
25,249
53,138
48,112
73,43
71,63
86,34
50,110
8,372
56,79
80,34
5,453
6,437
30,193
8,352
67,78
18,275
36,161
20,244
81,59
52,162
60,57
46,72
24,180
56,133
35,125
63,132
8,362
69,67
4,469
36,174
87,32
1,462
71,76
81,66
7,412
54,96
81,40
35,107
25,250
81,73
33,169
28,244
34,155
40,181
75,7
74,40
33,204
69,45
38,77
23,281
62,67
52,98
45,151
86,44
69,74
89,11
64,133
69,81
7,447
66,51
12,340
46,112
46,104
17,277
79,79
51,96
27,238
56,59
68,41
69,105
83,61
44,132
57,75
76,24
23,263
20,227
65,107
15,361
85,34
10,369
37,180
1,493
25,257
74,32
84,74
58,119
12,375
27,192
36,132
12,353
9,404
79,34
33,172
52,165
69,61
67,50
73,0
38,194
89,81
32,148
79,9
81,108
52,140
49,77
23,261
80,55
82,11
19,319
78,84
78,8
89,50
40,131
45,121
86,28
71,50
75,89
37,192
49,147
83,54
4,435
74,92
54,131
4,392
23,282
30,203
47,125
38,136
49,91
76,89
70,22
82,56
14,307
68,91
13,295
16,280
52,94
23,274
21,240
17,313
54,132
47,127
60,78
38,180
37,141
50,89
37,126
55,144
37,182
64,33
69,44
36,176
81,43
9,394
12,332
15,351
87,6
63,114
21,267
9,339
66,71
74,29
72,74
76,93
60,30
9,400
55,94
39,130
53,133
8,400
23,260
44,155
69,75
78,122
49,157
81,0
86,75
63,69
30,185
69,27
88,80
29,172
33,187
83,75
41,154
74,29
49,108
15,306
85,20
61,111
42,111
89,41
21,294
65,38
87,33
17,291
78,69
34,139
85,86
80,66
83,0
65,52
76,70
28,249
42,119
28,197
54,116
89,20
56,71
28,237
47,129
87,114
78,13
47,74
1,463
54,146
85,51
40,163
86,55
53,78
44,144
62,90
77,81
86,38
43,117
41,133
12,371
49,66
57,82
16,354
52,101
79,99
56,130
29,226
72,61
88,74
15,317
14,290
2,487
24,249
80,63
51,134
85,58
67,58
40,122
49,114
68,25
74,6
59,55
44,124
62,128
1,519
67,59
41,160
71,29
26,241
59,103
44,84
14,344
70,72
48,86
15,369
74,71
11,345
56,94
60,62
63,49
58,73
5,487
25,196
48,113
77,24
45,124
85,66
11,369
55,104
88,29
26,226
8,409
4,454
77,76
39,164
31,185
55,134
46,56
5,433
38,224
54,107
76,78
47,72
70,104
13,394
17,316
25,240
72,34
63,78
37,172
4,430
71,69
58,113
57,108
60,73
60,92
76,35
8,434
76,43
57,109
60,39
89,20
57,54
21,274
32,173
13,365
28,253
20,295
44,107
15,325
78,19
8,360
10,340
57,83
9,368
70,47
8,390
58,138
45,170
7,438
18,276
83,15
16,345
29,175
86,23
86,59
12,338
16,339
76,29
87,24
17,251
73,66
22,182
84,5
3,477
83,61
52,96
68,46
28,190
11,334
7,426
47,69
58,100
20,310
26,218
10,393
81,52
10,405
56,159
22,289
49,46
21,210
82,43
77,6
13,348
65,67
88,80
74,75
35,150
2,491
64,86
44,133
46,110
72,81
2,467
48,143
50,106
37,156
10,420
26,259
9,395
14,367
68,55
57,150
24,278
22,208
59,71
49,93
70,57
76,86
35,150
58,90
29,257
40,128
72,29
2,461
52,38
5,399
45,101
1,418
57,82
61,83
45,114
10,369
30,158
82,103
31,189
44,157
3,488
7,393
84,36
56,120
64,56
59,139
70,44
54,145
87,68
58,105
24,255
53,129
50,113
60,62
18,242
5,415
26,253
2,456
5,370
21,256
47,144
22,220
61,88
59,70
66,78
39,183
28,256
26,280
64,99
72,76
12,304
88,9
62,140
81,46
58,79
39,124
44,155
78,51
54,70
33,170
5,435
62,106
74,35
41,185
26,242
25,233
23,229
85,68
26,260
76,71
84,50
11,337
59,71
81,31
8,354
35,187
32,189
40,157
83,80
72,4
20,270
80,35
83,71
54,62
3,456
20,269
83,23
48,128
10,367
89,7
82,13
28,177
19,284
66,73
39,121
15,348
38,124
52,84
81,57
86,72
79,82
41,166
76,0
65,67
60,48
89,42
3,394
59,68
55,70
27,230
62,79
49,54
59,66
62,94
58,58
32,236
33,241
31,178
38,162
71,117
33,200
28,231
32,161
9,398
61,62
18,315
62,65
16,305
37,143
53,54
89,43
33,168
21,260
58,117
11,324
87,40
64,139
85,9
39,76
11,417
52,116
41,164
13,349
40,116
29,194
84,39
60,14
21,303
66,74
65,85
10,348
69,11
78,116
61,84
10,401
31,213
29,228
77,84
34,139
8,354
43,86
12,339
33,209
80,24
70,67
48,146
75,0
25,244
12,420
22,245
9,371
39,123
11,371
87,76
2,461
52,67
34,211
24,223
50,113
56,144
1,490
30,234
20,300
23,232
39,87
70,110
15,299
87,68
15,333
69,82
71,34
55,62
31,162
37,180
27,193
46,175
44,202
26,219
63,58
50,165
36,133
35,189
67,150
83,52
18,296
30,207
17,325
12,306
33,214
32,155
59,54
43,112
15,313
67,35
50,106
58,93
9,420
39,131
9,403
71,41
58,81
37,175
6,445
3,466
13,337
82,25
2,439
11,420
69,69
81,81
11,365
37,119
38,209
43,105
73,67
3,356
15,345
57,96
43,119
22,289
42,140
79,37
67,83
8,372
53,81
78,53
87,24
70,87
16,338
46,177
82,48
41,148
41,106
68,63
55,31
22,272
62,43
1,420
14,319
7,404
26,191
86,61
11,280
70,130
36,182
78,13
43,110
38,157
87,26
13,320
30,220
16,349
40,117
43,114
19,272
74,79
9,386
6,426
81,54
84,28
88,93
20,300
36,119
51,167
53,66
9,398
88,20
25,313
77,57
33,166
88,58
72,31
59,75
61,140
58,69
41,197
32,175
42,156
73,58
68,58
59,142
44,93
6,411
46,94
77,14
11,335
83,64
62,28
39,168
31,178
63,114
67,58
74,51
80,50
29,200
42,107
30,211
75,54
18,310
66,58
60,47
13,306
29,210
78,22
71,59
68,104
83,2
50,89
4,472
28,153
30,217
25,279
19,304
71,40
52,131
79,46
38,171
16,371
19,318
18,217
83,51
77,32
63,39
17,281
72,80
65,79
13,344
47,198
28,212
82,44
50,57
46,142
57,107
40,184
12,316
58,76
61,66
88,49
60,90
16,307
67,63
17,291
54,101
66,43
24,216
31,201
44,128
4,455
32,148
17,304
12,331
83,75
2,433
15,321
58,103
21,234
52,126
35,171
64,104
71,82
66,22
25,226
28,250
26,247
22,266
28,204
29,239
86,3
6,430
20,266
45,149
17,385
54,158
28,202
84,74
84,34
58,34
32,165
29,201
14,336
41,129
79,73
25,204
58,112
48,97
1,460
58,51
57,84
23,244
51,162
66,64
81,107
18,282
36,174
7,375
1,478
3,389
7,367
4,465
58,164
70,41
38,185
87,16
86,23
83,52
14,291
44,160
57,132
14,326
66,68
73,0
5,428
67,57
68,26
6,447
83,0
30,227
32,183
5,484
27,277
56,121
30,249
37,176
56,150
55,85
6,441
56,103
42,158
82,21
34,166
43,138
68,67
8,411
25,248
40,128
3,433
24,245
76,49
13,260
4,447
70,74
34,202
89,42
26,227
89,27
30,269
31,181
60,79
24,229
50,78
40,168
82,10
2,477
37,191
47,96
81,19
66,113
35,216
87,29
34,204
24,246
51,19
18,356
32,186
3,486
8,451
52,110
21,296
3,438
14,346
34,196
62,44
60,102
68,27
6,423
86,74
39,174
52,118
25,193
53,101
5,377
23,248
89,1
78,103
33,156
57,131
89,76
80,0
34,219
30,212
15,281
85,34
74,36
71,29
8,417
39,138
58,109
88,34
22,254
3,412
50,95
20,208
32,257
30,180
5,378
68,71
28,218
9,377
33,216
68,72
39,160
57,106
16,301
32,144
51,117
60,83
22,283
2,478
8,378
88,45
78,61
28,242
68,122
34,141
5,455
58,48
13,330
66,50
38,141
51,103
17,342
87,0
59,61
79,45
88,29
32,108
2,475
49,82
14,344
71,63
