product_age,daily_sales_count
125,150
141,122
27,372
140,111
94,193
50,313
187,72
159,110
69,254
165,80
2,510
102,192
199,54
193,77
3,500
148,118
130,132
42,327
43,323
21,404
45,330
20,414
171,82
178,82
43,321
24,396
82,209
84,201
60,265
32,347
122,132
5,488
130,135
154,111
25,390
178,85
86,215
167,100
86,215
75,264
11,438
191,63
68,248
97,176
146,113
108,160
122,148
156,106
42,315
60,282
150,104
168,84
62,273
131,135
71,246
191,64
121,138
20,417
199,68
71,248
154,109
169,99
131,134
171,88
145,124
84,238
98,175
181,76
180,86
161,78
60,286
68,261
184,80
105,180
192,88
136,131
197,57
161,110
153,118
199,70
111,191
135,129
59,259
33,362
41,333
161,122
29,378
167,92
185,66
105,193
101,159
64,268
86,191
66,256
114,156
122,141
9,453
29,376
97,185
74,237
124,138
156,103
110,176
53,290
174,103
167,104
76,242
58,280
182,72
134,132
45,336
168,85
151,113
117,146
122,144
170,94
166,99
144,120
74,245
175,91
149,109
74,246
149,103
25,387
124,140
61,275
98,164
54,287
60,279
170,116
189,76
32,352
53,301
172,83
139,111
118,155
47,326
90,195
60,272
36,356
188,87
161,114
42,322
13,438
142,99
186,74
115,148
101,184
122,156
168,100
65,249
133,128
158,108
117,156
173,82
101,186
186,85
39,337
140,113
162,103
109,159
14,448
166,69
144,115
106,164
189,83
187,91
75,230
79,218
112,170
67,238
139,127
11,448
16,424
166,87
158,82
169,102
1,501
124,144
38,344
114,158
98,197
60,272
19,413
124,146
187,73
100,183
68,252
138,119
17,412
80,223
85,211
92,210
29,365
134,125
194,74
119,156
122,146
111,173
191,73
159,93
153,108
87,217
149,122
16,436
132,136
107,174
174,94
8,445
134,124
125,146
128,129
53,306
119,163
192,68
91,192
179,88
63,254
134,132
190,103
107,161
161,92
2,484
169,83
16,418
102,197
119,153
59,286
9,469
197,52
117,147
10,443
94,169
7,470
93,200
194,85
148,119
123,120
63,259
4,474
28,383
72,217
163,103
130,144
169,90
156,97
75,248
73,227
102,192
129,147
155,112
67,274
167,94
168,99
28,377
92,196
152,115
82,217
51,301
56,286
73,237
26,393
88,190
52,290
125,134
6,474
187,75
117,141
12,448
63,269
36,349
9,465
74,244
67,254
29,378
71,260
90,202
8,474
43,344
35,356
110,156
22,398
66,260
102,180
149,114
94,207
199,60
95,197
169,101
41,329
177,75
4,478
98,177
193,66
10,458
94,198
67,263
138,131
73,239
145,107
195,74
53,289
163,97
4,473
68,262
113,139
96,197
102,182
139,133
44,310
119,152
188,72
198,67
190,75
110,162
160,100
46,328
23,412
106,176
165,111
126,127
90,211
98,190
75,232
114,166
186,79
120,145
85,221
43,325
88,200
143,128
195,54
130,153
199,77
133,113
181,94
173,89
104,156
93,179
41,338
191,63
32,354
106,174
2,495
10,455
171,81
119,145
171,80
101,184
110,168
67,260
23,399
98,189
97,198
188,77
6,480
13,435
21,397
58,292
120,146
156,104
120,142
198,89
136,113
77,241
98,169
58,276
168,101
86,228
1,493
77,226
193,75
10,469
188,78
69,256
148,107
62,278
13,423
186,90
165,109
10,473
3,498
162,94
34,371
158,114
165,89
196,73
34,327
160,87
85,222
58,296
105,183
152,110
9,447
41,338
152,90
25,395
36,340
8,469
126,150
114,154
105,184
93,180
89,204
187,85
163,104
38,336
92,208
119,161
160,89
101,181
113,163
179,85
28,386
184,75
99,202
136,124
41,320
118,151
23,400
182,69
23,394
32,351
138,133
81,221
163,74
99,196
63,255
195,98
36,342
93,191
177,87
46,291
27,386
159,109
162,108
76,237
101,183
187,62
182,86
194,71
158,99
151,100
9,462
183,77
129,119
56,283
167,86
87,218
18,416
42,326
111,168
73,258
65,265
161,92
158,87
133,146
178,60
193,72
10,476
60,257
155,95
72,245
156,97
173,87
52,302
194,78
62,280
117,139
125,156
60,288
86,220
168,82
143,108
95,196
7,473
39,350
179,79
7,472
140,129
14,428
34,351
122,132
167,83
73,235
64,269
97,212
12,448
126,129
34,351
27,392
150,104
18,433
174,95
172,87
146,97
37,355
135,136
68,258
80,251
86,202
60,290
48,308
179,86
100,187
84,224
95,186
52,321
77,220
180,79
84,234
54,303
169,89
170,98
150,101
39,330
23,394
48,324
113,140
120,159
161,96
127,147
41,338
158,103
47,305
185,72
72,240
57,267
62,270
86,205
57,278
196,68
72,251
124,157
153,122
168,97
17,418
80,212
176,110
39,356
143,129
17,428
35,349
33,361
146,125
158,84
165,90
111,165
135,110
74,224
156,98
98,189
18,433
175,82
23,416
148,107
31,365
14,420
23,393
2,471
157,138
178,74
73,245
59,272
33,357
176,85
172,99
140,128
83,220
170,97
35,356
41,319
183,78
110,173
141,116
39,342
194,83
163,91
116,167
72,242
161,101
89,214
164,103
141,95
56,267
174,93
99,184
46,300
100,177
113,145
111,164
172,102
174,81
74,241
69,250
31,383
125,156
24,377
32,361
113,153
195,65
16,434
185,81
108,178
24,370
34,365
128,143
52,313
48,303
87,220
119,155
181,83
183,75
38,341
130,126
69,247
82,214
118,151
53,292
50,302
157,104
74,238
183,81
106,173
189,73
50,308
16,438
87,206
94,190
70,252
172,91
100,174
144,111
28,372
185,68
154,112
86,219
118,146
11,434
129,139
69,251
171,113
174,94
105,164
36,339
66,262
185,78
134,130
190,75
155,114
125,162
154,120
141,112
76,228
146,93
38,344
6,466
126,142
92,191
28,370
89,190
5,472
187,83
111,158
108,176
45,312
112,163
181,95
2,485
177,87
90,206
115,161
63,272
92,202
70,238
186,74
4,486
158,110
57,275
47,322
146,111
108,173
95,195
44,313
180,80
177,65
158,99
180,95
37,326
63,258
12,439
17,400
34,336
156,126
132,139
98,198
46,319
14,440
13,436
186,88
49,321
178,78
67,253
21,399
51,299
38,349
119,150
26,368
6,481
18,410
114,164
134,136
169,88
57,274
178,80
25,405
48,300
24,382
158,105
87,207
45,315
43,316
72,243
184,78
70,262
33,351
97,185
45,332
7,461
106,166
146,121
70,250
45,316
37,346
149,117
172,91
158,109
139,123
8,451
133,138
8,459
5,473
10,460
15,447
56,269
114,157
55,288
131,136
41,330
138,125
135,133
191,72
115,153
63,261
88,221
154,127
34,353
122,144
167,98
188,78
197,68
100,171
107,163
154,114
62,266
138,145
100,203
54,282
159,115
38,341
114,161
25,396
65,271
100,177
178,106
152,112
155,86
178,82
178,105
143,114
17,445
29,375
5,476
11,437
180,89
162,96
81,222
33,357
49,315
121,147
159,77
18,409
115,145
5,490
158,109
45,319
120,149
128,125
38,340
109,178
96,200
94,200
29,360
164,90
137,131
23,386
131,142
86,198
184,68
168,80
184,74
58,265
159,97
11,439
42,322
131,142
185,79
14,441
46,338
147,98
124,139
60,264
159,95
36,353
160,119
191,80
26,390
65,271
130,151
70,266
126,147
173,79
153,105
40,315
146,124
110,158
98,180
12,447
24,374
171,101
32,369
114,156
47,312
173,82
35,378
122,138
128,142
137,124
10,453
65,266
187,83
98,184
185,67
10,445
147,110
109,162
178,74
68,258
104,163
5,475
157,88
116,168
5,469
60,267
65,252
127,157
28,391
83,219
129,133
29,395
179,88
164,94
160,95
64,272
142,119
32,350
9,459
139,127
176,86
179,89
132,130
41,332
25,389
145,104
175,94
8,467
58,290
109,158
129,133
2,501
10,447
91,219
117,140
155,100
141,117
63,274
11,465
142,124
96,165
124,144
93,199
102,184
98,187
26,399
197,61
39,328
92,193
156,131
145,115
165,108
108,181
155,89
76,233
67,267
122,176
196,81
175,83
111,179
162,95
18,406
35,359
18,403
198,63
162,114
161,107
128,130
127,142
84,215
43,334
82,224
27,383
48,309
69,240
199,82
150,116
162,96
171,88
116,156
124,136
16,420
126,152
14,419
39,357
199,68
108,162
12,440
97,194
55,284
134,138
40,325
91,193
13,441
69,245
152,129
187,85
174,93
96,193
172,86
11,445
118,145
61,274
36,336
138,140
129,138
63,280
140,132
5,475
78,234
36,345
145,116
186,70
150,128
159,104
154,116
13,435
191,90
195,64
63,265
11,443
69,254
192,66
102,186
196,73
32,361
10,442
108,169
54,290
183,89
82,217
190,65
183,62
87,221
82,218
35,356
67,251
65,255
17,421
42,320
187,73
198,76
121,156
121,144
139,122
78,210
28,361
39,333
182,81
100,171
11,455
115,167
186,69
117,146
168,97
132,150
64,259
176,95
198,69
83,219
159,100
2,499
43,345
41,340
60,263
112,161
174,68
40,356
59,281
45,311
42,331
119,171
149,104
131,129
194,60
139,130
24,392
50,282
88,211
21,415
153,103
132,133
125,141
43,332
175,70
23,391
188,73
21,413
194,72
179,70
143,114
58,293
26,372
59,287
90,213
45,331
194,83
163,112
94,177
110,180
64,269
84,210
77,220
27,382
87,233
159,107
12,439
102,204
45,325
128,146
32,366
54,297
194,47
113,163
115,166
32,379
143,143
104,188
55,291
41,333
127,133
40,341
72,263
114,156
177,87
38,335
56,296
34,368
129,131
10,458
168,67
16,423
174,101
152,105
14,422
90,210
167,93
18,420
84,219
169,101
56,296
164,101
152,121
90,203
29,377
22,402
11,436
41,347
177,86
139,141
52,302
67,260
85,223
75,239
136,122
159,101
123,158
6,478
81,214
199,71
13,429
6,472
195,81
155,100
121,148
45,309
106,179
26,387
4,474
37,350
21,405
28,383
32,354
103,175
181,83
161,107
26,376
145,118
184,89
116,157
93,194
30,365
121,144
5,478
118,134
6,465
106,177
124,152
190,65
138,120
70,249
138,132
106,170
44,321
56,289
132,122
13,455
122,148
19,410
198,80
90,205
190,73
9,461
46,316
56,279
74,249
40,320
67,252
113,180
83,219
62,253
174,99
134,128
29,364
19,424
114,171
108,184
143,110
57,281
38,339
21,396
51,306
167,105
20,405
2,492
32,365
111,176
92,199
132,134
7,475
3,486
25,384
112,152
9,451
26,388
64,251
18,420
91,186
2,480
1,502
48,305
191,76
107,171
164,113
191,75
75,226
26,392
6,460
26,395
43,333
122,151
129,145
9,469
27,381
71,248
117,158
118,146
3,479
189,76
130,136
124,147
74,234
81,208
159,117
65,247
122,156
146,113
134,133
102,187
42,324
111,151
196,80
104,183
4,481
99,194
132,137
65,260
41,330
171,69
183,83
147,105
149,117
186,75
158,86
116,156
135,125
197,84
64,244
2,482
115,147
195,79
128,141
79,234
101,171
119,142
74,239
9,474
23,403
14,426
54,294
124,151
45,305
16,424
102,178
95,211
109,169
185,95
136,121
25,395
169,78
62,275
77,228
146,113
50,310
169,100
34,359
100,202
114,161
81,226
12,446
77,239
75,236
170,81
55,292
92,184
187,86
179,95
88,203
181,77
9,437
3,485
118,157
136,132
187,80
30,368
67,265
55,279
162,90
123,133
43,319
156,94
165,73
158,96
71,254
62,272
110,173
29,379
115,155
2,488
90,196
105,177
57,311
185,66
42,339
49,301
185,93
199,72
18,412
198,67
27,389
118,171
54,299
152,105
162,104
150,128
63,271
164,96
92,185
84,228
61,270
82,213
42,336
96,199
161,91
74,231
137,133
119,164
25,386
141,120
47,306
122,160
173,95
133,121
31,383
159,136
98,170
199,72
169,77
115,155
174,73
52,312
107,168
86,222
133,134
12,461
21,393
9,435
93,191
91,198
145,101
104,181
152,113
155,119
136,139
172,85
62,257
29,357
83,216
74,236
152,113
34,340
60,276
104,182
159,95
115,164
132,131
137,139
90,218
77,232
121,158
182,67
1,490
189,79
73,236
159,99
88,198
45,336
60,265
86,219
103,173
87,216
119,146
42,325
155,110
186,84
197,79
81,223
162,110
10,455
123,145
194,80
111,166
25,392
3,475
162,93
71,250
28,369
137,127
11,429
93,216
118,160
124,140
167,109
93,188
141,116
99,191
11,457
35,347
8,466
7,470
69,251
70,243
185,87
115,138
124,146
163,91
11,447
166,88
91,189
85,207
49,301
35,350
157,104
88,214
169,107
109,169
134,120
10,460
84,219
85,204
151,111
174,95
140,115
55,283
141,123
74,236
135,114
140,147
61,266
153,101
130,132
26,384
179,87
69,240
62,281
167,80
116,152
115,166
139,131
192,45
102,180
42,329
10,455
123,140
19,411
4,485
3,493
142,106
10,457
6,474
31,375
31,358
176,90
9,438
108,166
124,141
154,108
130,144
4,469
6,483
30,347
183,63
156,114
61,273
77,249
183,88
110,167
36,344
133,126
157,108
100,178
140,126
122,141
150,114
59,293
110,172
167,89
130,140
14,437
138,128
176,90
64,273
131,146
72,243
188,63
196,71
21,404
94,201
147,103
79,232
20,411
58,270
42,308
94,204
138,116
151,96
88,202
140,135
9,459
79,231
157,104
82,223
148,112
193,68
3,479
136,125
39,363
64,269
31,358
111,151
123,145
150,94
96,201
5,450
58,277
105,157
63,271
61,264
52,304
108,148
101,193
33,363
22,401
51,292
11,445
127,148
186,69
50,302
198,66
17,424
174,74
44,337
185,88
133,115
39,319
186,92
137,128
23,379
175,82
164,94
31,373
84,225
23,399
184,78
199,64
174,102
58,276
164,102
196,60
88,195
188,78
142,117
25,376
199,65
172,114
46,315
141,119
62,266
19,425
140,122
112,166
90,210
48,322
161,93
165,86
134,124
123,153
117,163
81,224
171,100
100,192
178,78
174,73
73,237
28,383
195,76
11,430
148,90
87,216
158,110
101,186
36,358
100,186
119,139
98,185
196,70
88,202
36,343
58,279
28,370
39,317
66,259
171,103
5,454
141,124
9,447
103,185
57,287
27,392
189,67
103,179
178,109
82,222
162,106
85,228
65,252
173,68
87,193
34,344
100,180
136,133
94,205
48,299
164,118
100,197
82,215
194,96
117,161
11,447
52,288
164,86
31,376
24,394
149,117
96,180
158,108
121,150
72,233
97,175
115,159
64,270
127,151
117,158
39,330
129,138
97,193
170,84
77,227
5,476
140,126
157,91
3,480
61,273
179,88
164,98
111,168
75,239
130,128
29,388
41,328
29,367
100,169
64,258
58,273
138,122
11,451
135,142
77,240
108,150
189,86
194,77
94,213
86,205
181,72
65,270
27,389
135,123
65,258
58,285
25,393
48,309
4,481
136,120
115,156
196,57
188,76
4,467
136,117
90,235
16,407
147,125
129,140
101,185
162,88
112,170
45,301
63,261
94,196
134,148
36,355
121,145
103,176
66,264
119,140
8,473
195,70
27,373
34,342
28,353
159,119
145,98
108,175
123,150
183,75
9,456
57,279
45,321
134,127
142,118
159,101
182,87
11,454
69,250
95,191
130,142
103,170
17,410
110,153
36,351
131,146
191,75
43,328
93,192
33,362
102,182
29,379
151,87
187,81
81,229
177,91
183,79
75,254
156,114
199,83
109,173
104,177
72,249
25,383
135,138
121,145
75,230
162,86
150,122
67,276
178,98
176,95
104,186
119,161
70,247
57,279
153,99
66,277
144,116
58,281
117,144
169,85
51,290
21,402
79,233
56,290
98,194
47,312
118,161
171,89
84,220
108,166
31,378
15,421
176,97
62,273
70,263
131,128
166,93
87,207
58,271
195,91
45,312
172,80
8,476
127,148
66,257
71,227
189,93
17,441
71,252
97,195
36,351
68,249
108,182
21,401
46,321
174,90
92,199
107,163
124,133
16,431
150,107
134,132
184,81
45,322
186,77
156,112
145,116
164,95
12,451
50,304
59,279
104,186
12,448
190,84
40,319
93,224
130,143
93,203
108,168
153,93
85,221
74,250
127,123
31,376
175,102
188,91
105,180
98,187
103,188
41,336
178,88
151,105
12,427
71,254
96,188
22,391
56,274
16,424
186,66
179,94
134,136
2,501
62,259
123,132
42,346
117,147
117,156
43,318
52,289
123,152
186,77
148,127
56,268
67,256
59,272
48,307
35,351
136,135
76,232
32,361
45,336
85,202
123,135
195,90
102,197
27,364
119,174
3,491
57,276
193,73
148,110
199,68
121,145
169,80
1,482
74,241
109,160
132,119
71,251
10,458
127,146
157,105
15,422
19,426
186,87
110,189
181,94
46,319
18,435
106,174
3,486
70,248
22,396
55,311
118,145
192,57
41,327
110,170
117,150
136,125
65,242
131,122
157,91
70,257
18,404
186,71
117,153
1,484
22,404
95,198
151,125
136,128
157,83
172,84
115,155
62,282
19,411
59,281
124,142
80,230
147,109
22,385
83,192
68,258
5,479
5,480
153,109
24,374
129,131
114,159
28,371
47,318
85,212
188,83
19,425
87,214
142,123
70,235
114,160
8,446
37,333
86,214
72,231
125,166
10,462
67,256
141,94
39,320
64,286
30,365
132,145
45,314
134,121
16,415
22,386
21,411
193,76
158,98
24,373
64,261
141,128
26,408
98,198
20,411
61,263
124,157
134,132
171,92
177,97
9,455
128,148
101,170
165,89
16,431
4,480
32,360
84,204
93,207
128,123
17,431
41,332
45,319
16,426
20,401
42,328
10,456
52,301
188,75
176,85
151,109
33,357
127,123
153,103
50,293
101,180
100,175
88,211
198,81
79,224
183,83
98,183
68,252
78,243
132,118
28,371
29,375
82,219
122,144
176,74
105,179
72,242
110,173
113,172
141,122
43,339
9,467
40,331
46,330
58,287
184,92
140,105
101,189
25,393
89,197
144,103
179,82
124,145
99,180
181,74
180,77
195,64
124,154
24,385
107,155
14,443
22,410
128,138
31,355
85,194
58,280
69,256
147,107
106,181
181,68
85,214
2,470
181,72
195,54
47,318
115,162
53,319
185,81
25,385
35,342
157,114
87,236
110,177
145,119
80,225
177,69
184,88
131,128
22,389
142,119
131,127
38,333
87,205
21,386
179,81
24,396
96,182
45,332
197,64
172,79
47,321
185,79
147,128
162,115
131,121
39,361
92,176
75,224
188,63
138,139
168,98
2,493
45,295
155,106
53,319
137,132
103,175
129,148
161,101
38,337
57,276
161,105
176,83
3,487
32,340
149,112
68,243
145,128
170,81
68,246
84,202
12,452
45,324
164,86
80,215
179,91
135,150
161,104
48,321
194,69
33,349
84,214
101,193
155,100
47,309
85,236
194,89
43,327
80,236
147,103
196,77
138,127
22,405
194,58
130,121
108,164
98,174
18,408
128,165
19,426
158,106
134,135
27,386
15,428
159,105
172,99
138,123
149,127
175,84
183,70
123,149
95,191
164,94
127,149
74,235
58,271
147,111
192,66
110,159
138,136
49,296
182,82
61,268
187,76
130,116
75,243
8,459
147,125
196,74
142,121
22,401
17,444
107,163
63,269
122,150
26,369
164,96
117,140
45,318
30,354
116,161
149,100
148,114
170,75
90,208
119,151
184,78
140,125
8,467
93,189
117,155
191,69
56,299
135,126
62,261
121,134
61,269
138,119
50,307
148,116
28,383
142,108
76,207
8,462
135,138
5,472
1,513
111,164
73,234
106,177
10,466
186,77
65,269
188,72
148,110
58,291
171,73
157,94
2,496
154,104
59,280
105,180
1,482
31,353
38,353
22,397
194,65
175,91
1,505
88,215
178,89
164,109
173,94
164,91
162,102
9,465
110,158
84,210
132,136
63,273
132,133
133,135
138,101
108,186
172,97
40,342
36,355
35,360
59,291
193,84
116,161
31,375
174,91
49,299
134,126
198,65
106,172
19,411
96,180
170,93
30,378
26,381
131,132
161,107
50,305
159,111
111,172
196,63
96,194
82,226
138,119
22,390
191,74
54,270
179,50
81,228
132,126
37,342
199,71
63,266
51,293
136,148
1,494
8,489
81,213
105,171
183,80
112,164
137,137
179,60
144,134
181,63
59,269
45,319
165,100
91,199
66,254
192,73
36,345
76,245
50,310
99,190
95,204
181,85
185,76
147,99
154,126
118,165
100,172
68,261
112,168
171,81
127,154
95,195
122,136
186,66
127,145
103,169
59,270
46,320
196,64
40,330
141,114
121,156
105,187
9,440
66,249
53,272
