week_number,active_subscribers
2524,1545
2525,1450
2526,1465
2527,1573
2528,1524
2529,1576
2530,1661
2531,1582
2532,1502
2533,1658
2534,1564
2535,1699
2536,1497
2537,1556
2538,1534
2539,1578
2540,1591
2541,1567
2542,1649
2543,1609
2544,1813
2545,1829
2546,1498
2547,1516
2548,1440
2549,1730
2550,1525
2551,1594
2552,1448
2553,1581
2554,1392
2555,1689
2556,1753
2557,1639
2558,1475
2559,1625
2560,1589
2561,1709
2562,1654
2563,1462
2564,1686
2565,1562
2566,1702
2567,1414
2568,1623
2569,1541
2570,1580
2571,1503
2572,1621
2573,1477
2574,1414
2575,1496
2576,1497
2577,1539
2578,1642
2579,1478
2580,1650
2581,1629
2582,1672
2583,1535
2584,1727
2585,1542
2586,1661
2587,1739
2588,1692
2589,1560
2590,1461
2591,1476
2592,1473
2593,1503
2594,1569
2595,1637
2596,1650
2597,1669
2598,1663
2599,1560
2600,1638
2601,1546
2602,1603
2603,1550
2604,1571
2605,1539
2606,1395
2607,1546
2608,1634
2609,1668
2610,1623
2611,1478
2612,1523
2613,1413
2614,1642
2615,1485
2616,1611
2617,1619
2618,1485
2619,1601
2620,1755
2621,1539
2622,1683
2623,1601
2624,1605
2625,1565
2626,1668
2627,1559
2628,1635
2629,1668
2630,1677
2631,1632
2632,1651
2633,1578
2634,1533
2635,1608
2636,1609
2637,1609
2638,1687
2639,1579
2640,1440
2641,1372
2642,1595
2643,1679
2644,1555
2645,1764
2646,1593
2647,1817
2648,1568
2649,1735
2650,1536
2651,1684
2652,1637
2653,1613
2654,1612
2655,1720
2656,1561
2657,1590
2658,1852
2659,1633
2660,1702
2661,1555
2662,1526
2663,1656
2664,1601
2665,1560
2666,1411
2667,1401
2668,1386
2669,1614
2670,1472
2671,1405
2672,1491
2673,1388
2674,1518
2675,1513
2676,1629
2677,1595
2678,1531
2679,1645
2680,1455
2681,1531
2682,1500
2683,1573
2684,1372
2685,1807
2686,1615
2687,1618
2688,1376
2689,1602
2690,1557
2691,1691
2692,1551
2693,1544
2694,1574
2695,1718
2696,1423
2697,1406
2698,1356
2699,1688
2700,1677
2701,1460
2702,1438
2703,1676
2704,1436
2705,1552
2706,1526
2707,1906
2708,1564
2709,1708
2710,1627
2711,1534
2712,1523
2713,1589
2714,1590
2715,1531
2716,1637
2717,1585
2718,1512
2719,1546
2720,1633
2721,1476
2722,1476
2723,1454
2724,1546
2725,1557
2726,1471
2727,1582
2728,1583
2729,1675
2730,1672
2731,1383
2732,1611
2733,1386
2734,1640
2735,1638
2736,1483
2737,1617
2738,1480
2739,1570
2740,1591
2741,1557
2742,1658
2743,1505
2744,1634
2745,1461
2746,1373
2747,1412
2748,1485
2749,1649
2750,1639
2751,1562
2752,1375
2753,1766
2754,1432
2755,1620
2756,1544
2757,1625
2758,1717
2759,1603
2760,1656
2761,1892
2762,1686
2763,1422
2764,1310
2765,1638
2766,1539
2767,1665
2768,1330
2769,1702
2770,1575
2771,1794
2772,1585
2773,1639
2774,1548
2775,1540
2776,1615
2777,1555
2778,1527
2779,1623
2780,1529
2781,1626
2782,1429
2783,1587
2784,1567
2785,1362
2786,1464
2787,1330
2788,1597
2789,1507
2790,1555
2791,1720
2792,1587
2793,1616
2794,1539
2795,1514
2796,1444
2797,1659
2798,1742
2799,1705
2800,1469
2801,1713
2802,1572
2803,1735
2804,1626
2805,1619
2806,1622
2807,1419
2808,1462
2809,1526
2810,1552
2811,1600
2812,1542
2813,1538
2814,1713
2815,1724
2816,1649
2817,1516
2818,1631
2819,1717
2820,1564
2821,1723
2822,1783
2823,1687
2824,1651
2825,1624
2826,1653
2827,1631
2828,1467
2829,1723
2830,1598
2831,1833
2832,1866
2833,1565
2834,1610
2835,1547
2836,1495
2837,1584
2838,1594
2839,1460
2840,1479
2841,1293
2842,1474
2843,1675
2844,1735
2845,1394
2846,1457
2847,1714
2848,1506
2849,1545
2850,1522
2851,1683
2852,1759
2853,1599
2854,1547
2855,1569
2856,1681
2857,1644
2858,1567
2859,1587
2860,1520
2861,1525
2862,1452
2863,1707
2864,1366
2865,1620
2866,1590
2867,1583
2868,1531
2869,1563
2870,1768
2871,1600
2872,1609
2873,1612
2874,1523
2875,1536
2876,1646
2877,1509
2878,1583
2879,1709
2880,1526
2881,1582
2882,1566
2883,1644
2884,1608
2885,1525
2886,1540
2887,1530
2888,1522
2889,1418
2890,1612
2891,1527
2892,1642
2893,1603
2894,1556
2895,1548
2896,1462
2897,1607
2898,1586
2899,1532
2900,1396
2901,1574
2902,1582
2903,1705
2904,1599
2905,1714
2906,1532
2907,1568
2908,1494
2909,1569
2910,1678
2911,1681
2912,1618
2913,1461
2914,1455
2915,1571
2916,1528
2917,1662
2918,1643
2919,1630
2920,1539
2921,1611
2922,1629
2923,1562
2924,1572
2925,1627
2926,1487
2927,1539
2928,1531
2929,1695
2930,1543
2931,1599
2932,1661
2933,1521
2934,1684
2935,1693
2936,1385
2937,1633
2938,1701
2939,1559
2940,1651
2941,1465
2942,1439
2943,1555
2944,1500
2945,1633
2946,1630
2947,1774
2948,1678
2949,1538
2950,1603
2951,1620
2952,1651
2953,1389
2954,1553
2955,1703
2956,1638
2957,1602
2958,1547
2959,1585
2960,1603
2961,1508
2962,1626
2963,1606
2964,1557
2965,1557
2966,1474
2967,1710
2968,1649
2969,1628
2970,1653
2971,1323
2972,1769
2973,1335
2974,1689
2975,1609
2976,1493
2977,1610
2978,1648
2979,1550
2980,1720
2981,1449
2982,1494
2983,1474
2984,1457
2985,1617
2986,1761
2987,1686
2988,1570
2989,1740
2990,1704
2991,1534
2992,1571
2993,1630
2994,1523
2995,1502
2996,1675
2997,1698
2998,1499
2999,1638
3000,1636
3001,1491
3002,1634
3003,1653
3004,1658
3005,1572
3006,1631
3007,1619
3008,1609
3009,1689
3010,1504
3011,1515
3012,1494
3013,1699
3014,1599
3015,1538
3016,1727
3017,1577
3018,1383
3019,1536
3020,1610
3021,1637
3022,1533
3023,1558
3024,1551
3025,1664
3026,1734
3027,1527
3028,1741
3029,1618
3030,1584
3031,1571
3032,1503
3033,1514
3034,1500
3035,1490
3036,1638
3037,1809
3038,1524
3039,1571
3040,1698
3041,1499
3042,1459
3043,1406
3044,1605
3045,1536
3046,1468
3047,1532
3048,1686
3049,1556
3050,1682
3051,1642
3052,1613
3053,1596
3054,1665
3055,1626
3056,1617
3057,1403
3058,1566
3059,1442
3060,1489
3061,1698
3062,1582
3063,1762
3064,1670
3065,1529
3066,1556
3067,1662
3068,1652
3069,1694
3070,1379
3071,1440
3072,1537
3073,1664
3074,1677
3075,1314
3076,1510
3077,1654
3078,1496
3079,1627
3080,1645
3081,1550
3082,1608
3083,1587
3084,1651
3085,1578
3086,1419
3087,1658
3088,1599
3089,1658
3090,1518
3091,1576
3092,1552
3093,1693
3094,1670
3095,1754
3096,1592
3097,1478
3098,1499
3099,1695
3100,1736
3101,1472
3102,1554
3103,1493
3104,1804
3105,1643
3106,1517
3107,1511
3108,1750
3109,1669
3110,1608
3111,1562
3112,1564
3113,1466
3114,1534
3115,1559
3116,1591
3117,1597
3118,1701
3119,1532
3120,1746
3121,1594
3122,1642
3123,1711
3124,1660
3125,1681
3126,1547
3127,1591
3128,1681
3129,1683
3130,1625
3131,1680
3132,1526
3133,1675
3134,1701
3135,1609
3136,1627
3137,1406
3138,1748
3139,1644
3140,1668
3141,1643
3142,1656
3143,1649
3144,1758
3145,1858
3146,1719
3147,1735
3148,1566
3149,1589
3150,1648
3151,1665
3152,1649
3153,1515
3154,1569
3155,1575
3156,1658
3157,1579
3158,1591
3159,1585
3160,1674
3161,1732
3162,1532
3163,1688
3164,1521
3165,1677
3166,1485
3167,1750
3168,1585
3169,1634
3170,1624
3171,1748
3172,1547
3173,1607
3174,1628
3175,1710
3176,1537
3177,1399
3178,1498
3179,1685
3180,1621
3181,1606
3182,1529
3183,1620
3184,1664
3185,1601
3186,1743
3187,1698
3188,1600
3189,1683
3190,1621
3191,1644
3192,1591
3193,1632
3194,1465
3195,1534
3196,1732
3197,1582
3198,1509
3199,1780
3200,1585
3201,1668
3202,1563
3203,1707
3204,1615
3205,1447
3206,1822
3207,1556
3208,1583
3209,1494
3210,1435
3211,1725
3212,1636
3213,1422
3214,1577
3215,1653
3216,1676
3217,1527
3218,1564
3219,1548
3220,1578
3221,1638
3222,1697
3223,1639
3224,1642
3225,1597
3226,1499
3227,1601
3228,1573
3229,1547
3230,1618
3231,1460
3232,1570
3233,1547
3234,1532
3235,1674
3236,1629
3237,1663
3238,1659
3239,1518
3240,1726
3241,1569
3242,1730
3243,1579
3244,1490
3245,1512
3246,1712
3247,1672
3248,1543
3249,1639
3250,1715
3251,1780
3252,1633
3253,1650
3254,1601
3255,1619
3256,1675
3257,1509
3258,1683
3259,1579
3260,1544
3261,1545
3262,1808
3263,1748
3264,1532
3265,1645
3266,1641
3267,1792
3268,1574
3269,1396
3270,1606
3271,1591
3272,1664
3273,1705
3274,1733
3275,1730
3276,1684
3277,1724
3278,1482
3279,1593
3280,1620
3281,1665
3282,1556
3283,1552
3284,1584
3285,1663
3286,1284
3287,1618
3288,1547
3289,1534
3290,1653
3291,1634
3292,1640
3293,1637
3294,1760
3295,1738
3296,1481
3297,1571
3298,1583
3299,1468
3300,1893
3301,1631
3302,1502
3303,1727
3304,1634
3305,1545
3306,1690
3307,1712
3308,1690
3309,1676
3310,1550
3311,1457
3312,1501
3313,1574
3314,1448
3315,1802
3316,1522
3317,1602
3318,1635
3319,1732
3320,1670
3321,1641
3322,1855
3323,1783
3324,1661
3325,1651
3326,1609
3327,1695
3328,1585
3329,1548
3330,1762
3331,1546
3332,1619
3333,1584
3334,1616
3335,1643
3336,1623
3337,1535
3338,1582
3339,1688
3340,1645
3341,1662
3342,1713
3343,1677
3344,1563
3345,1656
3346,1653
3347,1465
3348,1456
3349,1668
3350,1567
3351,1577
3352,1651
3353,1625
3354,1618
3355,1773
3356,1599
3357,1650
3358,1565
3359,1727
3360,1658
3361,1800
3362,1638
3363,1655
3364,1620
3365,1782
3366,1661
3367,1616
3368,1535
3369,1404
3370,1634
3371,1594
3372,1309
3373,1584
3374,1521
3375,1792
3376,1619
3377,1749
3378,1670
3379,1727
3380,1855
3381,1707
3382,1946
3383,1688
3384,1747
3385,1592
3386,1483
3387,1375
3388,1714
3389,1577
3390,1592
3391,1590
3392,1559
3393,1792
3394,1538
3395,1675
3396,1675
3397,1478
3398,1684
3399,1511
3400,1617
3401,1588
3402,1632
3403,1687
3404,1539
3405,1568
3406,1464
3407,1518
3408,1703
3409,1590
3410,1718
3411,1532
3412,1550
3413,1738
3414,1650
3415,1478
3416,1571
3417,1713
3418,1611
3419,1749
3420,1498
3421,1749
3422,1509
3423,1652
3424,1723
3425,1641
3426,1685
3427,1730
3428,1675
3429,1597
3430,1605
3431,1544
3432,1507
3433,1760
3434,1690
3435,1773
3436,1689
3437,1593
3438,1512
3439,1577
3440,1696
3441,1557
3442,1761
3443,1593
3444,1508
3445,1598
3446,1652
3447,1799
3448,1641
3449,1567
3450,1771
3451,1744
3452,1619
3453,1468
3454,1571
3455,1702
3456,1754
3457,1644
3458,1621
3459,1579
3460,1704
3461,1528
3462,1575
3463,1767
3464,1727
3465,1779
3466,1565
3467,1505
3468,1778
3469,1704
3470,1733
3471,1706
3472,1816
3473,1701
3474,1652
3475,1663
3476,1654
3477,1789
3478,1757
3479,1790
3480,1431
3481,1608
3482,1542
3483,1819
3484,1559
3485,1694
3486,1833
3487,1667
3488,1597
3489,1655
3490,1499
3491,1484
3492,1690
3493,1390
3494,1627
3495,1620
3496,1830
3497,1687
3498,1606
3499,1728
3500,1652
3501,1525
3502,1663
3503,1649
3504,1643
3505,1679
3506,1741
3507,1671
3508,1506
3509,1483
3510,1596
3511,1589
3512,1670
3513,1767
3514,1791
3515,1570
3516,1457
3517,1640
3518,1744
3519,1590
3520,1640
3521,1617
3522,1792
3523,1864
3524,1701
3525,1703
3526,1494
3527,1592
3528,1722
3529,1675
3530,1685
3531,1463
3532,1421
3533,1830
3534,1619
3535,1467
3536,1622
3537,1491
3538,1519
3539,1560
3540,1491
3541,1295
3542,1711
3543,1576
3544,1730
3545,1638
3546,1453
3547,1632
3548,1776
3549,1625
3550,1563
3551,1491
3552,1577
3553,1519
3554,1588
3555,1417
3556,1514
3557,1695
3558,1650
3559,1602
3560,1509
3561,1800
3562,1853
3563,1512
3564,1722
3565,1517
3566,1689
3567,1395
3568,1574
3569,1655
3570,1675
3571,1534
3572,1695
3573,1628
3574,1490
3575,1523
3576,1801
3577,1655
3578,1593
3579,1485
3580,1579
3581,1656
3582,1675
3583,1649
3584,1569
3585,1446
3586,1627
3587,1633
3588,1549
3589,1616
3590,1647
3591,1670
3592,1719
3593,1392
3594,1683
3595,1475
3596,1532
3597,1746
3598,1514
3599,1726
3600,1578
3601,1788
3602,1501
3603,1629
3604,1356
3605,1647
3606,1472
3607,1613
3608,1550
3609,1819
3610,1593
3611,1805
3612,1538
3613,1305
3614,1715
3615,1516
3616,1750
3617,1624
3618,1699
3619,1728
3620,1861
3621,1745
3622,1658
3623,1726
3624,1715
3625,1689
3626,1842
3627,1617
3628,1655
3629,1581
3630,1916
3631,1608
3632,1675
3633,1544
3634,1598
3635,1741
3636,1627
3637,1758
3638,1722
3639,1629
3640,1551
3641,1670
3642,1670
3643,1642
3644,1670
3645,1570
3646,1707
3647,1683
3648,1564
3649,1593
3650,1635
3651,1594
3652,1563
3653,1745
3654,1730
3655,1702
3656,1524
3657,1826
3658,1673
3659,1629
3660,1724
3661,1630
3662,1353
3663,1668
3664,1751
3665,1680
3666,1455
3667,1727
3668,1669
3669,1676
3670,1489
3671,1586
3672,1532
3673,1732
3674,1689
3675,1579
3676,1567
3677,1611
3678,1671
3679,1731
3680,1551
3681,1678
3682,1606
3683,1348
3684,1589
3685,1683
3686,1561
3687,1677
3688,1712
3689,1758
3690,1536
3691,1760
3692,1646
3693,1486
3694,1619
3695,1613
3696,1589
3697,1519
3698,1667
3699,1637
3700,1588
3701,1548
3702,1460
3703,1798
3704,1617
3705,1723
3706,1755
3707,1747
3708,1711
3709,1666
3710,1474
3711,1802
3712,1530
3713,1793
3714,1615
3715,1743
3716,1729
3717,1680
3718,1680
3719,1626
3720,1649
3721,1648
3722,1661
3723,1631
3724,1511
3725,1603
3726,1687
3727,1631
3728,1646
3729,1584
3730,1702
3731,1707
3732,1412
3733,1489
3734,1627
3735,1695
3736,1675
3737,1631
3738,1729
3739,1706
3740,1626
3741,1631
3742,1515
3743,1656
3744,1702
3745,1574
3746,1650
3747,1679
3748,1733
3749,1615
3750,1560
3751,1612
3752,1675
3753,1670
3754,1492
3755,1612
3756,1544
3757,1650
3758,1682
3759,1748
3760,1772
3761,1696
3762,1605
3763,1595
3764,1693
3765,1723
3766,1525
3767,1885
3768,1690
3769,1731
3770,1693
3771,1542
3772,1603
3773,1570
3774,1478
3775,1525
3776,1823
3777,1626
3778,1734
3779,1591
3780,1576
3781,1797
3782,1629
3783,1625
3784,1674
3785,1711
3786,1594
3787,1429
3788,1764
3789,1691
3790,1560
3791,1632
3792,1781
3793,1806
3794,1615
3795,1798
3796,1648
3797,1575
3798,1596
3799,1826
3800,1707
3801,1554
3802,1752
3803,1756
3804,1607
3805,1696
3806,1791
3807,1533
3808,1468
3809,1582
3810,1473
3811,1525
3812,1763
3813,1565
3814,1643
3815,1722
3816,1768
3817,1684
3818,1436
3819,1644
3820,1726
3821,1666
3822,1705
3823,1583
3824,1659
3825,1716
3826,1792
3827,1586
3828,1584
3829,1808
3830,1616
3831,1672
3832,1677
3833,1650
3834,1845
3835,1628
3836,1730
3837,1609
3838,1837
3839,1569
3840,1713
3841,1416
3842,1621
3843,1707
3844,1506
3845,1614
3846,1971
3847,1544
3848,1678
3849,1505
3850,1543
3851,1694
3852,1629
3853,1570
3854,1605
3855,1762
3856,1629
3857,1709
3858,1477
3859,1597
3860,1609
3861,1578
3862,1639
3863,1621
3864,1725
3865,1763
3866,1590
3867,1772
3868,1579
3869,1664
3870,1519
3871,1624
3872,1805
3873,1667
3874,1627
3875,1452
3876,1646
3877,1662
3878,1605
3879,1619
3880,1642
3881,1656
3882,1635
3883,1770
3884,1549
3885,1808
3886,1627
3887,1707
3888,1760
3889,1672
3890,1650
3891,1668
3892,1459
3893,1388
3894,1729
3895,1621
3896,1568
3897,1676
3898,1638
3899,1524
3900,1749
3901,1767
3902,1675
3903,1670
3904,1653
3905,1666
3906,1689
3907,1607
3908,1734
3909,1671
3910,1732
3911,1780
3912,1658
3913,1688
3914,1719
3915,1662
3916,1620
3917,1673
3918,1785
3919,1413
3920,1729
3921,1670
3922,1603
3923,1742
3924,1535
3925,1615
3926,1786
3927,1466
3928,1705
3929,1799
3930,1766
3931,1695
3932,1559
3933,1745
3934,1593
3935,1640
3936,1650
3937,1533
3938,1785
3939,1647
3940,1649
3941,1595
3942,1585
3943,1718
3944,1720
3945,1953
3946,1625
3947,1614
3948,1767
3949,1740
3950,1627
3951,1692
3952,1813
3953,1537
3954,1582
3955,1699
3956,1589
3957,1594
3958,1780
3959,1698
3960,1651
3961,1579
3962,1694
3963,1774
3964,1528
3965,1535
3966,1725
3967,1601
3968,1576
3969,1589
3970,1733
3971,1730
3972,1697
3973,1615
3974,1576
3975,1597
3976,1569
3977,1618
3978,1661
3979,1732
3980,1662
3981,1641
3982,1828
3983,1310
3984,1722
3985,1710
3986,1712
3987,1751
3988,1540
3989,1754
3990,1697
3991,1619
3992,1721
3993,1676
3994,1564
3995,1456
3996,1527
3997,1587
3998,1698
3999,1515
4000,1700
4001,1690
4002,1865
4003,1695
4004,1452
4005,1774
4006,1568
4007,1563
4008,1640
4009,1714
4010,1632
4011,1660
4012,1568
4013,1543
4014,1680
4015,1507
4016,1588
4017,1627
4018,1683
4019,1634
4020,1628
4021,1537
4022,1619
4023,1635
4024,1702
4025,1580
4026,1571
4027,1539
4028,1675
4029,1625
4030,1647
4031,1613
4032,1617
4033,1600
4034,1711
4035,1665
4036,1807
4037,1630
4038,1818
4039,1632
4040,1712
4041,1600
4042,1709
4043,1430
4044,1536
4045,1563
4046,1866
4047,1767
4048,1687
4049,1620
4050,1603
4051,1601
4052,1729
4053,1671
4054,1751
4055,1718
4056,1703
4057,1583
4058,1583
4059,1675
4060,1700
4061,1643
4062,1537
4063,1684
4064,1738
4065,1552
4066,1633
4067,1568
4068,1758
4069,1862
4070,1794
4071,1504
4072,1697
4073,1717
4074,1836
4075,1605
4076,1650
4077,1545
4078,1528
4079,1670
4080,1810
4081,1666
4082,1668
4083,1536
4084,1678
4085,1608
4086,1618
4087,1834
4088,1619
4089,1629
4090,1685
4091,1310
4092,1586
4093,1484
4094,1608
4095,1854
4096,1386
4097,1497
4098,1799
4099,1648
4100,1708
4101,1674
4102,1677
4103,1629
4104,1340
4105,1662
4106,1774
4107,1764
4108,1722
4109,1654
4110,1679
4111,1750
4112,1512
4113,1845
4114,1765
4115,1849
4116,1696
4117,1612
4118,1711
4119,1740
4120,1857
4121,1636
4122,1624
4123,1771
4124,1642
4125,1605
4126,1611
4127,1463
4128,1594
4129,1707
4130,1665
4131,1712
4132,1798
4133,1904
4134,1638
4135,1552
4136,1622
4137,1743
4138,1912
4139,1682
4140,1714
4141,1643
4142,1681
4143,1790
4144,1747
4145,1660
4146,1691
4147,1629
4148,1785
4149,1852
4150,1579
4151,1587
4152,1630
4153,1752
4154,1624
4155,1760
4156,1510
4157,1659
4158,1680
4159,1573
4160,1653
4161,1778
4162,1653
4163,1709
4164,1809
4165,1576
4166,1693
4167,1382
4168,1528
4169,1742
4170,1614
4171,1696
4172,1516
4173,1396
4174,1597
4175,1610
4176,1632
4177,1814
4178,1463
4179,1595
4180,1631
4181,1653
4182,1767
4183,1662
4184,1747
4185,1787
4186,1529
4187,1781
4188,1648
4189,1673
4190,1683
4191,1710
4192,1521
4193,1512
4194,1617
4195,1729
4196,1797
4197,1600
4198,1754
4199,1647
4200,1702
4201,1609
4202,1683
4203,1577
4204,1678
4205,1756
4206,1629
4207,1694
4208,1706
4209,1780
4210,1483
4211,1739
4212,1560
4213,1551
4214,1605
4215,1576
4216,1690
4217,1573
4218,1727
4219,1456
4220,1776
4221,1514
4222,1710
4223,1589
4224,1627
4225,1582
4226,1457
4227,1624
4228,1548
4229,1527
4230,1628
4231,1642
4232,1678
4233,1720
4234,1550
4235,1531
4236,1746
4237,1638
4238,1867
4239,1465
4240,1704
4241,1589
4242,1593
4243,1616
4244,1805
4245,1503
4246,1502
4247,1732
4248,1841
4249,1598
4250,1779
4251,1758
4252,1699
4253,1689
4254,1633
4255,1762
4256,1738
4257,1614
4258,1513
4259,1593
4260,1565
4261,1666
4262,1720
4263,1711
4264,1718
4265,1691
4266,1670
4267,1666
4268,1795
4269,1623
4270,1650
4271,1456
4272,1618
4273,1642
4274,1792
4275,1539
4276,1659
4277,1657
4278,1736
4279,1626
4280,1733
4281,1698
4282,1596
4283,1561
4284,1882
4285,1618
4286,1503
4287,1627
4288,1606
4289,1556
4290,1669
4291,1692
4292,1471
4293,1686
4294,1746
4295,1577
4296,1539
4297,1570
4298,1621
4299,1667
4300,1557
4301,1629
4302,1648
4303,1684
4304,1524
4305,1589
4306,1595
4307,1825
4308,1770
4309,1656
4310,1513
4311,1750
4312,1780
4313,1654
4314,1614
4315,1592
4316,1731
4317,1725
4318,1556
4319,1578
4320,1556
4321,1839
4322,1689
4323,1772
4324,1674
4325,1702
4326,1632
4327,1807
4328,1693
4329,1655
4330,1476
4331,1714
4332,1713
4333,1788
4334,1631
4335,1591
4336,1845
4337,1523
4338,1582
4339,1818
4340,1759
4341,1639
4342,1643
4343,1649
4344,1753
4345,1754
4346,1730
4347,1747
4348,1727
4349,1430
4350,1708
4351,1637
4352,1890
4353,1528
4354,1553
4355,1686
4356,1554
4357,1929
4358,1731
4359,1617
4360,1715
4361,1698
4362,1611
4363,1548
4364,1564
4365,1632
4366,1775
4367,1738
4368,1895
4369,1591
4370,1556
4371,1660
4372,1720
4373,1722
4374,1713
4375,1698
4376,1622
4377,1635
4378,1834
4379,1558
4380,1701
4381,1793
4382,1576
4383,1575
4384,1706
4385,1720
4386,1646
4387,1722
4388,1513
4389,1613
4390,1793
4391,1493
4392,1883
4393,1664
4394,1838
4395,1794
4396,1700
4397,1704
4398,1867
4399,1571
4400,1667
4401,1619
4402,1595
4403,1793
4404,1717
4405,1714
4406,1714
4407,1756
4408,1659
4409,1786
4410,1669
4411,1679
4412,1641
4413,1661
4414,1709
4415,1674
4416,1596
4417,1655
4418,1645
4419,1662
4420,1490
4421,1750
4422,1660
4423,1711
4424,1728
4425,1568
4426,1739
4427,1572
4428,1710
4429,1496
4430,1454
4431,1768
4432,1730
4433,1657
4434,1671
4435,1514
4436,1671
4437,1683
4438,1629
4439,1655
4440,1574
4441,1524
4442,1689
4443,1548
4444,1718
4445,1706
4446,1775
4447,1704
4448,1974
4449,1640
4450,1709
4451,1609
4452,1774
4453,1687
4454,1495
4455,1588
4456,1654
4457,1545
4458,1725
4459,1529
4460,1649
4461,1640
4462,1770
4463,1648
4464,1755
4465,1711
4466,1555
4467,1891
4468,1778
4469,1575
4470,1564
4471,1792
4472,1760
4473,1738
4474,1574
4475,1609
4476,1801
4477,1730
4478,1597
4479,1810
4480,1871
4481,1624
4482,1604
4483,1822
4484,1836
4485,1834
4486,1713
4487,1623
4488,1765
4489,1641
4490,1635
4491,1692
4492,1677
4493,1624
4494,1569
4495,1655
4496,1612
4497,1540
4498,1694
4499,1696
4500,1752
4501,1693
4502,1672
4503,1751
4504,1693
4505,1707
4506,1734
4507,1622
4508,1775
4509,1682
4510,1668
4511,1774
4512,1631
4513,1639
4514,1728
4515,1701
4516,2012
4517,1783
4518,1444
4519,1711
4520,1499
4521,1642
4522,1701
4523,1637
4524,1464
4525,1689
4526,1627
4527,1748
4528,1494
4529,1611
4530,1765
4531,1461
4532,1731
4533,1606
4534,1661
4535,1570
4536,1653
4537,1579
4538,1562
4539,1765
4540,1671
4541,1708
4542,1691
4543,1813
4544,1723
4545,1736
4546,1757
4547,1599
4548,1862
4549,1551
4550,1714
4551,1713
4552,1923
4553,1725
4554,1608
4555,1621
4556,1640
4557,1696
4558,1704
4559,1725
4560,1688
4561,1738
4562,1571
4563,1524
4564,1795
4565,1526
4566,1677
4567,1604
4568,1862
4569,1874
4570,1687
4571,1655
4572,1660
4573,1705
4574,1771
4575,2023
4576,1580
4577,1710
4578,1670
4579,1634
4580,1642
4581,1675
4582,1706
4583,1724
4584,1736
4585,1546
4586,1619
4587,1740
4588,1830
4589,1734
4590,1656
4591,1734
4592,1712
4593,1582
4594,1669
4595,1704
4596,1759
4597,1829
4598,1866
4599,1520
4600,1668
4601,1836
4602,1764
4603,1769
4604,1614
4605,1618
4606,1753
4607,1639
4608,1574
4609,1697
4610,1668
4611,1774
4612,1728
4613,1881
4614,1588
4615,1692
4616,1744
4617,1740
4618,1713
4619,1513
4620,1491
4621,1580
4622,1737
4623,1498
4624,1754
4625,1658
4626,1654
4627,1882
4628,1867
4629,1621
4630,1766
4631,1692
4632,1774
4633,1649
4634,1555
4635,1684
4636,1770
4637,1675
4638,1771
4639,1816
4640,1806
4641,1736
4642,1557
4643,1491
4644,1748
4645,1767
4646,1690
4647,1715
4648,1679
4649,1696
4650,1727
4651,1779
4652,1700
4653,1691
4654,1675
4655,1712
4656,1489
4657,1781
4658,1670
4659,1611
4660,1827
4661,1662
4662,1585
4663,1764
4664,1642
4665,1652
4666,1775
4667,1788
4668,1555
4669,1682
4670,1545
4671,1647
4672,1611
4673,1795
4674,1581
4675,1745
4676,1660
4677,1530
4678,1608
4679,1560
4680,1608
4681,1589
4682,1657
4683,1786
4684,1605
4685,1577
4686,1630
4687,1660
4688,1613
4689,1561
4690,1766
4691,1748
4692,1681
4693,1842
4694,1938
4695,1824
4696,1481
4697,1722
4698,1613
4699,1655
4700,1531
4701,1717
4702,1864
4703,1685
4704,1793
4705,1726
4706,1768
4707,1464
4708,1735
4709,1776
4710,1862
4711,1548
4712,1856
4713,1659
4714,1711
4715,1786
4716,1784
4717,1520
4718,1703
4719,1586
4720,1697
4721,1631
4722,1526
4723,1591
4724,1748
4725,1727
4726,1582
4727,1635
4728,1717
4729,1721
4730,1760
4731,1716
4732,1752
4733,1686
4734,1743
4735,1853
4736,1850
4737,1696
4738,1576
4739,1827
4740,1458
4741,1745
4742,1741
4743,1698
4744,1733
4745,1561
4746,1588
4747,1565
4748,1577
4749,1623
4750,1676
4751,1793
4752,1889
4753,1611
4754,1686
4755,1703
4756,1605
4757,1647
4758,1863
4759,1813
4760,1826
4761,1749
4762,1779
4763,1730
4764,1854
4765,1402
4766,1584
4767,1546
4768,1626
4769,1699
4770,1680
4771,1609
4772,1711
4773,1729
4774,1747
4775,1770
4776,1632
4777,1795
4778,1687
4779,1770
4780,1631
4781,1866
4782,1745
4783,1706
4784,1573
4785,1803
4786,1586
4787,1916
4788,1768
4789,1564
4790,1716
4791,1892
4792,1694
4793,1659
4794,1726
4795,1620
4796,1829
4797,1610
4798,1738
4799,1820
4800,1701
4801,1824
4802,1677
4803,1583
4804,1770
4805,1729
4806,1600
4807,1687
4808,1598
4809,1695
4810,1924
4811,1792
4812,1759
4813,1713
4814,1801
4815,1704
4816,1517
4817,1562
4818,1641
4819,1654
4820,1699
4821,1815
4822,1735
4823,1714
4824,1586
4825,1681
4826,1634
4827,1594
4828,1390
4829,1578
4830,1871
4831,1813
4832,1611
4833,1648
4834,1948
4835,1935
4836,1718
4837,1772
4838,1727
4839,1666
4840,1725
4841,1760
4842,1802
4843,1730
4844,1729
4845,1571
4846,1615
4847,1516
4848,1745
4849,1640
4850,1677
4851,1706
4852,1728
4853,1507
4854,1736
